Time,JUNCTION-16,JUNCTION-20,JUNCTION-30,JUNCTION-45,JUNCTION-90,JUNCTION-23,416-B
7.536900710908940315e-01,2.633115904165373422e+02,2.633152757282496168e+02,2.640512410463119295e+02,3.538804987678465181e+02,2.639716023644373877e+02,2.642753308754884074e+02,2.961303105753989939e+02
7.589240299179141891e-01,2.633116154911576245e+02,2.633152766228242285e+02,2.640512504825560427e+02,3.538805188347476474e+02,2.639715926322369342e+02,2.642753374744057169e+02,2.961303643977869342e+02
7.641579887449342356e-01,2.633116304276935011e+02,2.633152782814339048e+02,2.640512575652266491e+02,3.538805469662140695e+02,2.639715821016164341e+02,2.642751414896541746e+02,2.961305643678875867e+02
7.693919475719543932e-01,2.633116420217346558e+02,2.633152798945461086e+02,2.640512668176151578e+02,3.538805952325703856e+02,2.639715664804422204e+02,2.642751497648454801e+02,2.961306182415933677e+02
7.746259063989744398e-01,2.633116553410347933e+02,2.633152812035099259e+02,2.640512736717059852e+02,3.538806610815701106e+02,2.639715580828678299e+02,2.642749564312675261e+02,2.961308180980707903e+02
7.798598652259945974e-01,2.633116642494433108e+02,2.633152803103935184e+02,2.640512839317040630e+02,3.538806979074894912e+02,2.639715429463183227e+02,2.642749615824741909e+02,2.961308868446485008e+02
7.850938240530146439e-01,2.633116826694177348e+02,2.633152839362659279e+02,2.640512925764728038e+02,3.538807342962230109e+02,2.639715295525514875e+02,2.642747673706592195e+02,2.961310971374554128e+02
7.903277828800348015e-01,2.633116961573329036e+02,2.633152854318644813e+02,2.640512992181012919e+02,3.538807535798154618e+02,2.639715137539623697e+02,2.642747701254670574e+02,2.961311603648819073e+02
7.955617417070548480e-01,2.633117101809237965e+02,2.633152859657080285e+02,2.640513089159670699e+02,3.538807660858153099e+02,2.639714974854402385e+02,2.642745723290598221e+02,2.973311042135985076e+02
8.007957005340750056e-01,2.633117249463122107e+02,2.633152843105394822e+02,2.642639501964360420e+02,3.538807623098850854e+02,2.639714898771434832e+02,2.642745737653914375e+02,2.973311158221843016e+02
8.060296593610950522e-01,2.633117365384055120e+02,2.633152876232072686e+02,2.642639601520554038e+02,3.538807635607847715e+02,2.639714885878402697e+02,2.642743826318127844e+02,2.973320168982419887e+02
8.112636181881150987e-01,2.633117541799051651e+02,2.633152476300912781e+02,2.642638270700728640e+02,3.538807519228737419e+02,2.639714783837375762e+02,2.642743886728919165e+02,2.973320285242053842e+02
8.164975770151352563e-01,2.633117656006771767e+02,2.633152485649800383e+02,2.642638770097037764e+02,3.538807413712429479e+02,2.639714818823465521e+02,2.642741956614319179e+02,2.973329284836282795e+02
8.217315358421553029e-01,2.633117783777373120e+02,2.633152497567276669e+02,2.642637419683858298e+02,3.538807281113463432e+02,2.639714825986375217e+02,2.642742012749516789e+02,2.973329401567987134e+02
8.269654946691754605e-01,2.633117979127221133e+02,2.633152502370786578e+02,2.642637617499648854e+02,3.538807158281814509e+02,2.639714801611189046e+02,2.642740102407211111e+02,2.973338387763465676e+02
8.321994534961955070e-01,2.633118237779627862e+02,2.633152507614030355e+02,2.642636026056242713e+02,3.538807181141459637e+02,2.639714815810436335e+02,2.642740173778863664e+02,2.973338523667608797e+02
8.374334123232156646e-01,2.633118291315369675e+02,2.633152516449478071e+02,2.642636222326017901e+02,3.538807361524243902e+02,2.639714864516305965e+02,2.642738273657115542e+02,2.973347515506796981e+02
8.426673711502357111e-01,2.633118510915048205e+02,2.633152524460086852e+02,2.642634686023377526e+02,3.538807599195513376e+02,2.639714987762782812e+02,2.642738400094787607e+02,2.973347646861288354e+02
8.479013299772558687e-01,2.633118628176966354e+02,2.633152513629815417e+02,2.642634990096708520e+02,3.538807787050058096e+02,2.639715119823786722e+02,2.642736553494779628e+02,2.973356627596519388e+02
8.531352888042759153e-01,2.633118819358148812e+02,2.633152537042039398e+02,2.642633447036328675e+02,3.538807641276054028e+02,2.639715314247206379e+02,2.642736678997005129e+02,2.973356925435123799e+02
8.583692476312960729e-01,2.633118952320179460e+02,2.633152316767516368e+02,2.642633720060641167e+02,3.538807425569347629e+02,2.639715408356562989e+02,2.642734811353421946e+02,2.973366023982752040e+02
8.636032064583161194e-01,2.633119076587902327e+02,2.633152297022705852e+02,2.642631843713375019e+02,3.538807373324503942e+02,2.639715474021368209e+02,2.642734942021347138e+02,2.973366314777845787e+02
8.688371652853362770e-01,2.633119216912555771e+02,2.633152274475642116e+02,2.642631784006324551e+02,3.538807351320546104e+02,2.639715688397618010e+02,2.642733062061380451e+02,2.973375426833770234e+02
8.740711241123563235e-01,2.633119349146600712e+02,2.633152242133297705e+02,2.642629926729991894e+02,3.538807393542127215e+02,2.639715687731582534e+02,2.642733157649629447e+02,2.973375718265326100e+02
8.793050829393763701e-01,2.633119509966595615e+02,2.633152241692951065e+02,2.642629844449768370e+02,3.538807420678352287e+02,2.639715837706755224e+02,2.642731229654007166e+02,2.973384816333141316e+02
8.845390417663965277e-01,2.633119740970903422e+02,2.633152224850530274e+02,2.642628004732257523e+02,3.538807409197322613e+02,2.639715809367544921e+02,2.642731328394284560e+02,2.973385107976566815e+02
8.897730005934165742e-01,2.633119928404254324e+02,2.633152188827957616e+02,2.642627984992201391e+02,3.538807397073904895e+02,2.639715787586869169e+02,2.642729458013753288e+02,2.973394194221548332e+02
8.950069594204367318e-01,2.633120099047974918e+02,2.633152475997323450e+02,2.642626150361041368e+02,3.538807499263780301e+02,2.639715750164738779e+02,2.642729579767782297e+02,2.973394468564184194e+02
9.002409182474567784e-01,2.633120311320171822e+02,2.633152750969301223e+02,2.642626124500407627e+02,3.538807672267708426e+02,2.639715766664837133e+02,2.642727713282689024e+02,2.973403292919796286e+02
9.054748770744769359e-01,2.633120573911476185e+02,2.633153003002612991e+02,2.642624276474340945e+02,3.538808166358122662e+02,2.639715736163393558e+02,2.642727816677309534e+02,2.973403387984154733e+02
9.107088359014969825e-01,2.633120798091310917e+02,2.633153228936500341e+02,2.642624282059529151e+02,3.538808633651572677e+02,2.639715743548089222e+02,2.642725987386833140e+02,2.973412227394402976e+02
9.159427947285171401e-01,2.633120964395746455e+02,2.633153504370663427e+02,2.642622501170809528e+02,3.538808843008423537e+02,2.639715701815152897e+02,2.642726069064709691e+02,2.973412299003336443e+02
9.211767535555371866e-01,2.633121123232779155e+02,2.633153754400399293e+02,2.642622485332528299e+02,3.538808954525435411e+02,2.639715649889256497e+02,2.642724162660134084e+02,2.973421125002724352e+02
9.264107123825573442e-01,2.633121350654553794e+02,2.633154001673154312e+02,2.642620766927658451e+02,3.538809065774347573e+02,2.639715590140713743e+02,2.642724040145394042e+02,2.973421215438754075e+02
9.316446712095773908e-01,2.633121595738708152e+02,2.633154253996718808e+02,2.642620819241683989e+02,3.538809137527236999e+02,2.639715517796184940e+02,2.642721938856485622e+02,2.973430049121661227e+02
9.368786300365975483e-01,2.633121705574454836e+02,2.633154491150401668e+02,2.642619060853988913e+02,3.538809382109481589e+02,2.639715474076826922e+02,2.642721797115695495e+02,2.973430136774764492e+02
9.421125888636175949e-01,2.633121965029197895e+02,2.633154723542009492e+02,2.642619095181937610e+02,3.538809928977531740e+02,2.639715508479805521e+02,2.642719793296981834e+02,2.973529819223256254e+02
9.473465476906376415e-01,2.633122219950925000e+02,2.633154961002559844e+02,2.642617327677309049e+02,3.538810095439287124e+02,2.639715459796511254e+02,2.642719697621203068e+02,2.973529914974133135e+02
9.525805065176577990e-01,2.633122428632968308e+02,2.633155194277113651e+02,2.642617362111078023e+02,3.538810138792113662e+02,2.639715485570662281e+02,2.642717621886101824e+02,2.973538805071872844e+02
9.578144653446778456e-01,2.633122606223975026e+02,2.633155401532181941e+02,2.642615590716657721e+02,3.538810941400288925e+02,2.639715461672653873e+02,2.642717514481617513e+02,2.973538911157058919e+02
9.630484241716980032e-01,2.633122900719692439e+02,2.633155640101443851e+02,2.642615571679485811e+02,3.538811835186500048e+02,2.639715474591368434e+02,2.642715427747924082e+02,2.973547808535467425e+02
9.682823829987180497e-01,2.633123118681197639e+02,2.633156028744333526e+02,2.642613792878225354e+02,3.538812765494266159e+02,2.639715486902185262e+02,2.642715476354206317e+02,2.973548046991123215e+02
9.735163418257382073e-01,2.633123325029467878e+02,2.633156373763064266e+02,2.642613817153266496e+02,3.538813884232680493e+02,2.639715554847302315e+02,2.642633644710099929e+02,2.973557048964258911e+02
9.787503006527582539e-01,2.633123436014854519e+02,2.633156738377211923e+02,2.642612094556331499e+02,3.538813792594905294e+02,2.639715500189585100e+02,2.642633656272941494e+02,2.964690944688360901e+02
9.839842594797784114e-01,2.633123678589273027e+02,2.633157088829610757e+02,2.642612106883763090e+02,3.538813721358123416e+02,2.639715507230680487e+02,2.642631652200282133e+02,2.964699906360326622e+02
9.892182183067984580e-01,2.633123965255587109e+02,2.633157450991485007e+02,2.642610369274928530e+02,3.538813508427663237e+02,2.639715517855175335e+02,2.642631513964864212e+02,2.964697866650576543e+02
9.944521771338186156e-01,2.633124194832860212e+02,2.633157812010532552e+02,2.642610374013158321e+02,3.538813225141694829e+02,2.639715397830008783e+02,2.642629511560195397e+02,2.964707252492577823e+02
9.996861359608386621e-01,2.633124382513864248e+02,2.633158158611161639e+02,2.642608676678711390e+02,3.538812871957649122e+02,2.639715380998896990e+02,2.642629480686616148e+02,2.964705189284861149e+02
1.004920094787858709e+00,2.633124655277053989e+02,2.633158545707821645e+02,2.642608721117988466e+02,3.538812575064054045e+02,2.639715253699133655e+02,2.642627453569216414e+02,2.964714095568464245e+02
1.010154053614878755e+00,2.633124799944203573e+02,2.633158868201223299e+02,2.642606981951781222e+02,3.538812208646940007e+02,2.639715242312207693e+02,2.642627529030260689e+02,2.964711336627948413e+02
1.015388012441899024e+00,2.633124990326791135e+02,2.633159017391459429e+02,2.642606996935139705e+02,3.538811992715997690e+02,2.639715219949349603e+02,2.642625691005391673e+02,2.964719630800944401e+02
1.020621971268919070e+00,2.633125207356017086e+02,2.633159226615152306e+02,2.642605271527451691e+02,3.538812088143388337e+02,2.639715121621766230e+02,2.642625786573250934e+02,2.964716334910005457e+02
1.025855930095939117e+00,2.633125391438150587e+02,2.633159404485489290e+02,2.642605286520129084e+02,3.538812183049212763e+02,2.639715028524348668e+02,2.642623998815259938e+02,2.964724129487944424e+02
1.031089888922959164e+00,2.633125688493081498e+02,2.633159576475275117e+02,2.642603536685522840e+02,3.538812355070497802e+02,2.639714999425804649e+02,2.642624160815049663e+02,2.964720221751143185e+02
1.036323847749979432e+00,2.633125870485540645e+02,2.633159728350317437e+02,2.642603496251335855e+02,3.538812626967938968e+02,2.639715007917872640e+02,2.642622423197799435e+02,2.964727364395621976e+02
1.041557806576999479e+00,2.633126112865783739e+02,2.633159925669280028e+02,2.642601722684700576e+02,3.538812970820405894e+02,2.639714945019292145e+02,2.642622578473598196e+02,2.964722472282655303e+02
1.046791765404019525e+00,2.633126328840555743e+02,2.633160115342501513e+02,2.642601657508375297e+02,3.538813189484256441e+02,2.639714820913982294e+02,2.642620801114421170e+02,2.964728615470405089e+02
1.052025724231039572e+00,2.633126547298641071e+02,2.633160321515300097e+02,2.642599951616086287e+02,3.538813442198793950e+02,2.639714889199082677e+02,2.642620742572426025e+02,2.964723113481775840e+02
1.057259683058059840e+00,2.633126664722420855e+02,2.633160489976512508e+02,2.642599979360759335e+02,3.538813638423657153e+02,2.639714845443418767e+02,2.642618882163746434e+02,2.964728570084441230e+02
1.062493641885079887e+00,2.633126883841379708e+02,2.633160722488644865e+02,2.642598278053321224e+02,3.538813660264755754e+02,2.639714798920157364e+02,2.642618877598297900e+02,2.964722433736343419e+02
1.067727600712099933e+00,2.633127107261671540e+02,2.633160890218212558e+02,2.642598322584205448e+02,3.538813563804262685e+02,2.639714729326215092e+02,2.642063460283345080e+02,2.964727283697185953e+02
1.072961559539119980e+00,2.633127243584098096e+02,2.633161144777151321e+02,2.642596612368838578e+02,3.538813488911389982e+02,2.639714699164436524e+02,2.642063525692327630e+02,2.964720472030145970e+02
1.078195518366140027e+00,2.633127450260863043e+02,2.633161367961597534e+02,2.642596655733906346e+02,3.538813454512554699e+02,2.639714760980889992e+02,2.642062137991023860e+02,2.964724608354305815e+02
1.083429477193160295e+00,2.633127686328112986e+02,2.633161552574557049e+02,2.642594971549461889e+02,3.538813697387104753e+02,2.639714715593700021e+02,2.642062273915415744e+02,2.964717071849403851e+02
1.088663436020180342e+00,2.633127880174793063e+02,2.633161804790909741e+02,2.642594991093551471e+02,3.538813910042574093e+02,2.639714757473800546e+02,2.642016559051514832e+02,2.964721189762925064e+02
1.093897394847200388e+00,2.633128026677301818e+02,2.633162003959034223e+02,2.642593299365161101e+02,3.538814149758979966e+02,2.639714778093634209e+02,2.642016336400097316e+02,2.964712983651808713e+02
1.099131353674220435e+00,2.633128262940711011e+02,2.633162217493332946e+02,2.642593298078010093e+02,3.538814371061156407e+02,2.639714759043588401e+02,2.642014738827294309e+02,2.964715619982357566e+02
1.104365312501240703e+00,2.633128526101423859e+02,2.633162768394723798e+02,2.642591574830104264e+02,3.538814321687099778e+02,2.639714720645620787e+02,2.642014545678219406e+02,2.964706694662195900e+02
1.109599271328260750e+00,2.633128736101458571e+02,2.633163351932836349e+02,2.642591572051591129e+02,3.538814346996474569e+02,2.639714711776683203e+02,2.641752604352981848e+02,2.964708567268414754e+02
1.114833230155280797e+00,2.633128940706462799e+02,2.633163861625969844e+02,2.642589907655636807e+02,3.538814365208806407e+02,2.639714752413087240e+02,2.641752591386921267e+02,2.964699085528218347e+02
1.120067188982300843e+00,2.633129119220246253e+02,2.633164158223700042e+02,2.642589935313056912e+02,3.538814290029766312e+02,2.639714748291689830e+02,2.641751282474598383e+02,2.964700713422984677e+02
1.125301147809321112e+00,2.633129360283192000e+02,2.633164471215069966e+02,2.642588267741774075e+02,3.538814435711848887e+02,2.639714815829063923e+02,2.641751230880155390e+02,2.964690651454355930e+02
1.130535106636341158e+00,2.633129566698876260e+02,2.633164744244847384e+02,2.642588297842404472e+02,3.538814629960098159e+02,2.639714800434744575e+02,2.641749891283948273e+02,2.964691335963771053e+02
1.135769065463361205e+00,2.633129711621547813e+02,2.633165135359977285e+02,2.642586635060829963e+02,3.538814787286901264e+02,2.639714807306978059e+02,2.649202100079324964e+02,2.964680311896342459e+02
1.141003024290381251e+00,2.633129950890745476e+02,2.633165533384216701e+02,2.642586682825258322e+02,3.538814724694775578e+02,2.639714800309996576e+02,2.649200345286299694e+02,2.964679930899063152e+02
1.146236983117401298e+00,2.633130161481095115e+02,2.633165863313845421e+02,2.642585046232816808e+02,3.538814700319011308e+02,2.639714788126223652e+02,2.649193729456060282e+02,2.964667854912911480e+02
1.151470941944421567e+00,2.633130331406633786e+02,2.633166252411893993e+02,2.642585150036310893e+02,3.538814721354689823e+02,2.639714769544702335e+02,2.649153225496307869e+02,2.964666422268185215e+02
1.156704900771441613e+00,2.633130890880682387e+02,2.633166265297405744e+02,2.642583554651707800e+02,3.538814355254466477e+02,2.639714807108019272e+02,2.649146519007907159e+02,2.964653275217320925e+02
1.161938859598461660e+00,2.633131097071686781e+02,2.633166363081700752e+02,2.642583670068568722e+02,3.538814051868192223e+02,2.639714791576445236e+02,2.649144699348497625e+02,2.964650647988295304e+02
1.167172818425481706e+00,2.633131211507126181e+02,2.633166411724425870e+02,2.642582048980063405e+02,3.538813528448952752e+02,2.639714858139043372e+02,2.649137953340321587e+02,2.964636258422409583e+02
1.172406777252501975e+00,2.633131466675999377e+02,2.633166483364042278e+02,2.642582154247638755e+02,3.538812981827373392e+02,2.639714817166893113e+02,2.649089403302114647e+02,2.964632308353695294e+02
